like.02	6120
need.01	5834
have.03	5241
thank.01	2367
want.01	1902
support.01	1661
have.02	1630
welcome.01	1211
speak.01	1057
say.01	957
congratulate.01	921
apply.02	897
go.04	814
do.02	804
mention.01	750
take.14	730
concern.02	714
take.01	692
give.01	637
ask.02	602
see.01	596
come.01	566
think.01	555
make.02	547
work.01	531
mean.01	523
ask.01	475
know.01	456
vote.01	455
remain.01	438
let.01	399
start.01	350
play.02	336
lead.03	315
require.01	314
wish.01	298
live.01	297
discuss.01	297
raise.01	292
happen.01	285
share.01	279
bring.01	260
create.01	254
use.01	253
contain.01	243
go.01	243
highlight.01	238
expect.01	237
base.02	228
understand.01	221
change.01	211
achieve.01	203
deserve.01	195
believe.01	193
exist.01	190
ensure.01	185
lie.01	181
point.02	181
respect.01	180
draw.02	180
express.01	178
hope.01	176
strengthen.01	172
meet.01	170
call.03	169
stand.01	166
look.01	166
offer.01	163
make.01	160
continue.01	157
deal.01	157
put.01	157
act.02	156
talk.01	151
show.01	144
answer.01	141
receive.01	140
improve.01	139
adopt.01	135
promote.02	132
pay.01	127
wait.01	126
represent.01	125
refer.01	124
hear.01	121
help.01	121
try.01	120
die.01	118
protect.01	117
condemn.01	115
seem.01	115
accept.01	112
decide.01	112
follow.02	110
repeat.01	106
suffer.01	103
implement.01	103
add.02	102
regret.01	101
allow.01	101
get.01	101
send.01	96
remind.01	96
intend.01	94
solve.01	94
belong.01	93
stress.01	93
react.01	93
increase.01	93
present.01	92
develop.02	90
focus.01	90
invest.01	86
build.01	84
reduce.01	84
underline.01	84
learn.01	83
include.01	81
fall.01	80
propose.01	80
set.01	80
confirm.01	78
bear.01	77
agree.01	77
recommend.01	74
follow.01	74
demand.01	73
read.01	71
provide.01	71
defend.01	69
recognise.01	68
leave.01	66
tackle.01	66
lack.01	65
lose.02	64
fight.01	63
reject.01	62
prevent.01	62
involve.01	62
join.01	62
stop.01	59
examine.01	58
return.01	58
justify.01	57
guarantee.01	57
confine.01	56
proceed.01	56
end.01	55
carry.03	54
serve.01	54
address.02	54
find.01	53
benefit.01	52
clarify.01	51
undermine.01	49
contribute.01	49
introduce.02	49
take.13	49
appreciate.02	47
meet.03	46
link.01	46
correct.01	45
form.01	45
warn.01	43
open.01	43
extend.01	43
move.01	43
cost.01	42
threaten.01	42
encourage.01	42
enable.01	41
maintain.01	40
turn.01	40
commit.01	40
regulate.01	39
produce.01	39
count.03	39
single.01	38
prepare.02	38
adapt.01	37
enter.01	37
declare.02	37
appeal.03	36
grow.01	36
conclude.02	36
suspend.01	36
forget.01	35
approve.01	34
avoid.01	34
combat.01	34
ban.01	34
sit.01	34
inform.01	34
define.01	34
rise.01	34
finance.01	33
like.01	33
devote.01	33
preserve.01	33
prove.01	32
consider.01	32
open.02	32
contradict.01	31
protest.01	31
press.01	31
negotiate.01	31
feel.01	31
investigate.01	31
plan.01	30
explain.01	30
tell.01	30
visit.01	29
insist.01	29
listen.01	29
debate.01	28
destroy.01	28
reflect.01	28
criticise.01	28
run.01	28
force.01	28
draw.03	28
cause.01	27
check.01	27
conclude.01	27
organise.01	26
table.01	26
oblige.02	26
monitor.01	25
coordinate.01	25
enforce.01	25
violate.01	25
aim.02	25
set.03	24
buy.01	24
hold.01	24
close.02	24
win.01	23
facilitate.01	23
determine.01	23
prefer.01	22
quote.01	22
intervene.01	22
arise.01	21
come.03	21
promise.01	21
save.02	21
seek.01	21
fear.01	21
control.01	20
fit.01	20
replace.01	20
enjoy.01	20
oppose.01	20
manage.01	20
overcome.01	20
exclude.01	20
sign.02	20
complement.01	20
reassure.01	20
disappear.01	19
report.01	19
refuse.01	19
cover.01	19
travel.01	18
elect.01	18
mark.01	18
write.01	18
convince.01	18
remove.01	18
exceed.01	17
import.01	17
hinder.01	17
succeed.01	17
publish.01	17
withdraw.01	17
dare.01	17
reach.01	17
sell.01	16
export.01	16
love.01	16
kill.01	16
trust.02	16
celebrate.01	16
call.01	15
impose.01	15
fail.01	15
assess.01	15
divide.02	15
speed.02	15
grant.01	15
revise.01	15
spend.01	15
fund.01	14
eat.01	14
ratify.01	14
limit.01	14
judge.01	14
distinguish.01	14
hit.01	14
reform.01	14
request.01	14
abolish.01	14
flee.01	14
compare.01	14
exercise.01	14
close.01	14
keep.01	14
favour.01	13
earn.01	13
doubt.01	13
ignore.01	13
describe.01	13
collect.01	13
underestimate.01	13
endanger.01	13
sound.01	13
hide.01	13
tighten.01	13
appoint.01	13
object.01	13
block.01	12
